Building Number,Building Name,Building,State,A10 Cleaning,A30 Utilities/Fuel,A40 Mechanic Oper-Maint,Grand Total,Overall Satisfaction,Occupancy,Building Sq Ft,Zip Code,Zip
NY0282ZZ,Jacob K. Javits Fb/C,NY0282ZZ-Jacob K. Javits Fb/C,NY,6175913.72,8863042.03,7432841.64,22471797.39,4,5500,2420272,10278-0004,10278
DC0459AF,Reagan Bldg Fob,DC0459AF-Reagan Bldg Fob,DC,3784131.18,5963968.07,5445657.56,15193756.81,3,700,2035880,20004-3002,20004
DC0035ZZ,Dwight D. Eisenhower,DC0035ZZ-Dwight D. Eisenhower,DC,5048002.34,2302708.04,4121234.61,11471944.99,5,1000,54193,20506-0001,20506
MD0778AG,Census Bureau Office,MD0778AG-Census Bureau Office,MD,3626616.21,2439613.37,3444038.85,9510268.43,5,2000,72808,20746-0000,20746
NY0128ZZ,Federal Bldg--201 Va,NY0128ZZ-Federal Bldg--201 Va,NY,2701316.94,2474058.92,3691266.27,8866642.13,1,1278,921306,10014-4811,10014
NY0350ZZ,Ted Weiss Federal Bu,NY0350ZZ-Ted Weiss Federal Bu,NY,2583168.63,3171708.65,3060549.52,8815426.80,2,1200,769122,10007-1823,10007
DC0105ZZ,New Executive Office,DC0105ZZ-New Executive Office,DC,1911076.44,2800399.79,4018283.80,8729760.03,3,1000,34669,20006-0000,20006
NY0351ZZ,Daniel P Moynihan Us,NY0351ZZ-Daniel P Moynihan Us,NY,2919851.27,2239978.49,3375846.10,8535675.86,4,550,754428,10007-1316,10007
CA0154ZZ,"Phillip Burton,Fb Ct","CA0154ZZ-Phillip Burton,Fb Ct",CA,3337912.33,1393942.23,3777803.00,8509657.56,3,1334,1244602,94102-3661,94102
NY0355ZZ,Alfonse M. D'Amato U,NY0355ZZ-Alfonse M. D'Amato U,NY,1875655.51,2674922.12,3135673.32,7686250.95,5,290,655527,11722-4469,11722
DC0028ZZ,William Jefferson Cl,DC0028ZZ-William Jefferson Cl,DC,2395031.40,2538974.30,2395162.43,7329168.13,3,1847,73543,20004-0000,20004
DC0021ZZ,Gsa,DC0021ZZ-Gsa,DC,2703651.21,1698428.32,2892512.36,7294591.89,1,3101,70433,20405-0001,20405
IL0205ZZ,Everett M. Dirksen,IL0205ZZ-Everett M. Dirksen,IL,2386175.12,2049471.43,2727313.74,7162960.29,4,1200,1207187,60604-1702,60604
OH0192ZZ,A J Celebrezze Fb,OH0192ZZ-A J Celebrezze Fb,OH,1974113.98,3898535.72,1278790.67,7151440.37,2,3500,1199328,44199-2001,44199
MD0278ZZ,New Carrollton Fed,MD0278ZZ-New Carrollton Fed,MD,2287437.92,2520262.01,1806508.95,6614208.88,4,4376,109768,20706-1348,20706
HI0011ZZ,Prince J. Kuhio Fob,HI0011ZZ-Prince J. Kuhio Fob,HI,1677671.98,3317342.69,1402425.36,6397440.03,3,1075,696210,96850-0001,96850
MO0127ZZ,Richard Bolling Fb,MO0127ZZ-Richard Bolling Fb,MO,1871148.38,2446661.66,2052259.43,6370069.47,3,1650,1061293,64106-2818,64106
IL0236FC,John C. Kluczynski F,IL0236FC-John C. Kluczynski F,IL,2064222.09,1753826.64,2423231.94,6241280.67,4,2000,1135757,60604-1505,60604
MI0131MC,P V Mcnamara F B,MI0131MC-P V Mcnamara F B,MI,1687672.48,2834171.65,1445201.91,5967046.04,4,996,944513,48226-2523,48226
MA0131ZZ,Jfk Federal Building,MA0131ZZ-Jfk Federal Building,MA,1511670.77,2594253.82,1814740.40,5920664.99,4,1939,839232,02203-0002,02203
DC0083ZZ,Orville Wright,DC0083ZZ-Orville Wright,DC,2496991.29,1457167.55,1959197.88,5913356.72,3,4300,84738,20591-0001,20591
DC0034ZZ,Wilbur J Cohen Bldg,DC0034ZZ-Wilbur J Cohen Bldg,DC,2090665.38,1355751.10,2331169.42,5777585.90,2,1700,104914,20201-0003,20201
MA0050ZZ,John J. Moakley Cour,MA0050ZZ-John J. Moakley Cour,MA,1529969.39,2269101.79,1926630.87,5725702.05,4,600,719126,02210-3002,02210
CA0281ZZ,Ronald Dellums Fed B,CA0281ZZ-Ronald Dellums Fed B,CA,2205318.48,1159248.20,2276447.53,5641014.21,4,900,900803,94612-5217,94612
IN1703ZZ,Major General Emmett,IN1703ZZ-Major General Emmett,IN,3241698.38,988039.06,1073242.38,5302979.82,3,3000,1579337,46249-1000,46249
DC0007ZZ,Veterans Admin,DC0007ZZ-Veterans Admin,DC,1770882.87,665764.46,2397486.20,4834133.53,3,2000,62522,20420-0001,20420
GA0121ZZ,Richard B. Russell,GA0121ZZ-Richard B. Russell,GA,1318826.19,1542986.26,1684280.82,4546093.27,2,700,1037222,30303-3309,30303
CA0150CC,Federal Building,CA0150CC-Federal Building,CA,1057964.67,1394657.73,2054145.37,4506767.77,4,1200,1052518,90033-2903,90033
PR0017ZZ,Degetau Fb & Ruiz-Na,PR0017ZZ-Degetau Fb & Ruiz-Na,PR,988151.28,2441816.50,844472.75,4274440.53,5,50,371743,00918-1703,00918
MO0095ZZ,Thomas F. Eagleton C,MO0095ZZ-Thomas F. Eagleton C,MO,1058580.35,1575553.84,1539751.59,4173885.78,5,650,954644,63102-1125,63102
CA0167ZZ,Edward J. Schwartz F,CA0167ZZ-Edward J. Schwartz F,CA,1022908.13,1753975.87,1334558.72,4111442.72,2,750,625715,92101-8897,92101
DC0505ZZ,Us Secret Serv Hdqtr,DC0505ZZ-Us Secret Serv Hdqtr,DC,1788470.59,408857.20,1902659.28,4099987.07,3,1200,39982,20001-0000,20001
MO0106ZZ,Robt A Young Fed Bld,MO0106ZZ-Robt A Young Fed Bld,MO,1892261.07,944709.54,1199764.68,4036735.29,5,2850,1004787,63103-2818,63103
NY0399ZZ,Theodore Roosevelt U,NY0399ZZ-Theodore Roosevelt U,NY,1337958.58,1669199.47,1026595.86,4033753.91,4,318,484495,11201-1818,11201
NY0234ZZ,Conrad B Duberstein,NY0234ZZ-Conrad B Duberstein,NY,1299088.42,1283017.97,1448668.84,4030775.23,4,635,497749,11201-1801,11201
CA0041ZZ,Us Court House,CA0041ZZ-Us Court House,CA,1464194.39,797048.95,1739680.63,4000923.97,5,500,758388,90012-4701,90012
NJ0108ZZ,Peter W. Rodino Fb,NJ0108ZZ-Peter W. Rodino Fb,NJ,622616.78,411508.98,2965711.16,3999836.92,4,372,444825,07102-2534,07102
DC0566ZZ,Atf National Headqua,DC0566ZZ-Atf National Headqua,DC,903851.52,1227953.76,1847699.39,3979504.67,3,850,30165,20000-0000,20000
DC0010ZZ,Lyndon B. Johnson Fe,DC0010ZZ-Lyndon B. Johnson Fe,DC,1219036.96,1024109.37,1681424.87,3924571.20,3,1150,55080,20202-0001,20202
DC0084ZZ,Wilbur Wright,DC0084ZZ-Wilbur Wright,DC,1043738.74,1861401.54,1015184.12,3920324.40,3,800,33821,20003-0000,20003
GA0087AD,Peachtree Summit Fb,GA0087AD-Peachtree Summit Fb,GA,1188838.99,1455358.18,1228749.80,3872946.97,4,500,803866,30308-3510,30308
MD0055ZZ,G H Fallon Fed Bldg,MD0055ZZ-G H Fallon Fed Bldg,MD,1269456.71,1490385.05,1074688.03,3834529.79,4,925,584284,21201-2825,21201
CA0305ZZ,San Francisco Federa,CA0305ZZ-San Francisco Federa,CA,1307830.24,1002457.02,1446931.07,3757218.33,2,900,523208,94103-1516,94103
DC0521AB,Epa East,DC0521AB-Epa East,DC,840184.45,1897570.53,802623.56,3540378.54,4,800,43667,20423-0001,20423
MD0056AG,Wash Nat Records Ct,MD0056AG-Wash Nat Records Ct,MD,597471.85,1512295.23,1394387.45,3504154.53,4,115,79813,20746-8000,20746
WA0101ZZ,Jackson Fb,WA0101ZZ-Jackson Fb,WA,1380172.71,1007130.31,1114182.29,3501485.31,3,1856,710279,98174-1009,98174
IL0303ZZ,Metcalfe Building,IL0303ZZ-Metcalfe Building,IL,1321154.74,781272.02,1390169.84,3492596.60,4,1200,711662,60604-3511,60604
PA0277BG,Wm J Green Jr Fb,PA0277BG-Wm J Green Jr Fb,PA,1285747.34,1277097.06,927313.22,3490157.62,4,1000,713506,19106-1611,19106
CA0283CC,Edward R Roybal Fb &,CA0283CC-Edward R Roybal Fb &,CA,1037994.44,948217.79,1465285.72,3451497.95,5,650,749854,90012-3332,90012
MA0013ZZ,John W. Mccormack Bu,MA0013ZZ-John W. Mccormack Bu,MA,914321.89,1199818.45,1319455.62,3433595.96,2,550,556865,02109-0000,02109
AK0031AA,Us Federal Building,AK0031AA-Us Federal Building,AK,1127267.20,1124849.18,1140798.95,3392915.33,3,804,456155,99513-7500,99513
MI0029ZZ,Theodore Levin Us Co,MI0029ZZ-Theodore Levin Us Co,MI,1047280.55,1096272.52,1120162.75,3263715.82,5,315,603999,48226-2700,48226
DC0522AB,Epa West,DC0522AB-Epa West,DC,802338.11,1688809.89,737676.64,3228824.64,2,1000,40354,20001-0000,20001
MA0153ZZ,Thomas P. O Neill Jr,MA0153ZZ-Thomas P. O Neill Jr,MA,1305124.43,621054.80,1277659.89,3203839.12,3,1220,667139,02222-1047,02222
NY0131ZZ,Alex Hamilton Us Cus,NY0131ZZ-Alex Hamilton Us Cus,NY,649194.77,995701.35,1558119.67,3203015.79,5,200,382085,10004-1415,10004
TX0284DA,E Cabell Fob/Uspo/Ct,TX0284DA-E Cabell Fob/Uspo/Ct,TX,1144707.12,804437.85,1153161.77,3102306.74,4,1600,898399,75242-1001,75242
DC0026ZZ,Lafayette,DC0026ZZ-Lafayette,DC,706458.19,1089035.84,1303397.55,3098891.58,2,500,46681,20009-0000,20009
MN0092ZZ,U.S. Courthouse,MN0092ZZ-U.S. Courthouse,MN,941288.24,1342994.50,783002.67,3067285.41,5,425,474100,55415-1320,55415
CA0295ZZ,Ronald Reagan Fb & C,CA0295ZZ-Ronald Reagan Fb & C,CA,1058984.84,862250.39,1141348.54,3062583.77,5,250,506215,92701-4500,92701
DC0463ZZ,"601 - 4th St, Nw","DC0463ZZ-601 - 4th St, Nw",DC,1204317.40,530907.09,1282630.84,3017855.33,5,1100,31653,20001-2605,20001
NY0270ZZ,Emanuel Celler Us Co,NY0270ZZ-Emanuel Celler Us Co,NY,645197.16,1038291.84,1312244.73,2995733.73,4,318,294394,11201-1818,11201
CA0309ZZ,Robert E. Coyle Fede,CA0309ZZ-Robert E. Coyle Fede,CA,751534.06,751001.48,1464401.04,2966936.58,3,250,392508,93721-1321,93721
CA0168ZZ,Federal Building,CA0168ZZ-Federal Building,CA,960016.97,1122814.60,857729.55,2940561.12,5,250,515903,90024-3602,90024
PA0158ZZ,United States Courth,PA0158ZZ-United States Courth,PA,985686.47,1220058.28,687419.51,2893164.26,4,486,703986,15219-1906,15219
VA0321ZZ,Av Bryan Sr Courthou,VA0321ZZ-Av Bryan Sr Courthou,VA,898264.74,551027.07,1372993.84,2822285.65,3,250,31373,22314-5702,22314
PA0278BG,James A Byrne Us Cou,PA0278BG-James A Byrne Us Cou,PA,1263043.68,807733.46,673990.07,2744767.21,4,646,738524,19106-1729,19106
DC0030ZZ,National Building Mu,DC0030ZZ-National Building Mu,DC,620643.97,945144.89,1102681.80,2668470.66,5,120,11615,20001-0000,20001
MO0050ZZ,Charles Evans Whitta,MO0050ZZ-Charles Evans Whitta,MO,803159.88,1013584.34,847960.46,2664704.68,3,325,545146,64106-2607,64106
DC0086ZZ,Thomas P. Oneill Jr.,DC0086ZZ-Thomas P. Oneill Jr.,DC,855855.20,687406.01,1079960.12,2623221.33,2,301,47703,20024-0000,20024
LA0085ZZ,H Boggs Fed Bldg/Cou,LA0085ZZ-H Boggs Fed Bldg/Cou,LA,910803.44,708890.28,957676.12,2577369.84,5,400,597705,70130-3319,70130
OH0301ZZ,Carl B Stokes U.S. C,OH0301ZZ-Carl B Stokes U.S. C,OH,940635.60,920195.84,662300.49,2523131.93,5,275,605754,44113-1829,44113
FL0017ZZ,Bryan Simpson Unites,FL0017ZZ-Bryan Simpson Unites,FL,819063.88,864918.88,785586.12,2469568.88,4,239,401627,32202-4298,32202
FL0010ZZ,"Wilkie D. Ferguson,","FL0010ZZ-Wilkie D. Ferguson,",FL,918182.88,870656.96,656086.71,2444926.55,5,367,482139,33128-1813,33128
MD0232ZZ,Southern Md Courthse,MD0232ZZ-Southern Md Courthse,MD,753205.61,529324.14,1135290.54,2417820.29,4,170,22308,20770-1249,20770
CO0039ZZ,Byron G.Rogers Fb-Ct,CO0039ZZ-Byron G.Rogers Fb-Ct,CO,595225.55,809644.18,1009428.65,2414298.38,2,500,623294,80294-1961,80294
DC0094ZZ,Howard T. Markey Nat,DC0094ZZ-Howard T. Markey Nat,DC,571608.37,823316.69,1015632.88,2410557.94,4,315,19845,20011-3045,20011
AZ0303ZZ,Sandra D. O'Connor C,AZ0303ZZ-Sandra D. O'Connor C,AZ,802226.64,759216.88,842922.31,2404365.83,5,400,482997,85003-2117,85003
CA0091AA,Appraisers Bldg,CA0091AA-Appraisers Bldg,CA,930448.36,444001.45,1020208.37,2394658.18,4,400,435519,94111-2206,94111
TX0224ZZ,Fg Lanham Fed Bldg,TX0224ZZ-Fg Lanham Fed Bldg,TX,840354.43,706591.05,847564.77,2394510.25,3,1932,669336,76102-6124,76102
WA0102ZZ,Us District Courthou,WA0102ZZ-Us District Courthou,WA,991147.80,617936.73,751799.75,2360884.28,4,450,557077,98101-1271,98101
CA0096DD,James R. Browning U.,CA0096DD-James R. Browning U.,CA,1069375.66,425155.23,860362.38,2354893.27,3,250,312374,94103-1518,94103
MN0086TC,Bishop Henry Whipple,MN0086TC-Bishop Henry Whipple,MN,1144869.84,415009.79,778077.03,2337956.66,5,800,570172,55111-4080,55111
MD1440ZZ,Edward A Garmatz Us,MD1440ZZ-Edward A Garmatz Us,MD,749607.25,990101.69,546384.34,2286093.28,2,350,421089,21201-2605,21201
DC0033ZZ,Mary E. Switzer Buil,DC0033ZZ-Mary E. Switzer Buil,DC,676875.62,858250.44,710326.94,2245453.00,2,375,52615,20230-0001,20230
IL0054ZZ,Federal Building,IL0054ZZ-Federal Building,IL,1056354.89,391428.48,773895.52,2221678.89,5,730,577223,60605-1509,60605
MO0544AD,Fed Bldg No 1,MO0544AD-Fed Bldg No 1,MO,765441.16,731084.88,702511.76,2199037.80,4,455,1060933,64131-3009,64131
OH0189CN,John Weld Peck,OH0189CN-John Weld Peck,OH,1001965.96,474308.84,674431.61,2150706.41,4,1500,689771,45202-3222,45202
FL0012ZZ,Sam M. Gibbons Us Co,FL0012ZZ-Sam M. Gibbons Us Co,FL,680346.49,763496.14,684777.70,2128620.33,1,240,362364,33602-3849,33602
IN0133ZZ,Minton-Capehart F/B,IN0133ZZ-Minton-Capehart F/B,IN,934285.66,453075.05,732524.63,2119885.34,4,715,400312,46204-1563,46204
NJ0144ZZ,"Mlk, Jr Courthouse","NJ0144ZZ-Mlk, Jr Courthouse",NJ,602495.78,307749.65,1207230.71,2117476.14,5,360,308475,07102-3551,07102
WI0044ZZ,Fed Bldg & Us Cthse,WI0044ZZ-Fed Bldg & Us Cthse,WI,1029850.52,539047.54,544922.86,2113820.92,5,320,427773,53202-4500,53202
TX0211ZZ,B Casey Courthouse,TX0211ZZ-B Casey Courthouse,TX,768432.17,491615.25,846475.17,2106522.59,4,295,496481,77002-2600,77002
NV0304ZZ,Lloyd D. George Cour,NV0304ZZ-Lloyd D. George Cour,NV,629829.17,546901.46,884110.36,2060840.99,4,323,368969,89101-7065,89101
PA0144ZZ,Us Customhouse,PA0144ZZ-Us Customhouse,PA,822765.45,770748.78,460207.61,2053721.84,4,771,435830,19106-2912,19106
OH0028CN,Potter Stewart U.S.,OH0028CN-Potter Stewart U.S.,OH,710086.39,672146.62,634321.68,2016554.69,5,250,437718,45202-3905,45202
AZ0307ZZ,Evo A. Deconcini Cou,AZ0307ZZ-Evo A. Deconcini Cou,AZ,775034.81,591995.28,626635.42,1993665.51,4,200,349032,85701-5000,85701
KY0086ZZ,Romano Mazzoli Fb,KY0086ZZ-Romano Mazzoli Fb,KY,813049.92,638113.07,528374.07,1979537.06,4,1200,417326,40202-2239,40202
OR0052ZZ,Mark O. Hatfield U.S,OR0052ZZ-Mark O. Hatfield U.S,OR,647614.82,496113.07,801777.47,1945505.36,5,325,451482,97204-2930,97204
GA0010AE,Irs Annex,GA0010AE-Irs Annex,GA,638463.96,536527.65,761020.59,1936012.20,2,1300,387628,30341-3446,30341
IN0048ZZ,Birch Bayh Fed Bldg,IN0048ZZ-Birch Bayh Fed Bldg,IN,902257.84,475392.56,473170.89,1850821.29,5,297,359292,46204-1903,46204
CO0061ZZ,Alfred A. Arraj,CO0061ZZ-Alfred A. Arraj,CO,413106.70,591360.29,844669.05,1849136.04,2,120,252710,80294-2500,80294
TN0088ZZ,Clifford Davis-Odell,TN0088ZZ-Clifford Davis-Odell,TN,654757.13,574629.64,590516.45,1819903.22,1,250,370149,38103-1816,38103
CA0093ZZ,Federal Office Bldg,CA0093ZZ-Federal Office Bldg,CA,830090.69,343023.37,643521.72,1816635.78,4,500,291036,94102-4912,94102
AR0063RK,Little Rock Federal,AR0063RK-Little Rock Federal,AR,499020.88,544680.13,767580.87,1811281.88,4,870,347697,72201-3225,72201
MN0087ZZ,W E Burger Fb & Us C,MN0087ZZ-W E Burger Fb & Us C,MN,789802.12,649714.88,364276.77,1803793.77,2,219,342289,55101-1495,55101
CO0055ZZ,David Skaggs Researc,CO0055ZZ-David Skaggs Researc,CO,665146.53,82000.00,1043956.62,1791103.15,2,800,369568,80305-3337,80305
DC0501BC,Sidney Yates (Audito,DC0501BC-Sidney Yates (Audito,DC,642100.82,458712.49,654800.82,1755614.13,2,650,15232,20024-0000,20024
CO0624AA,Dfc Bldg 810,CO0624AA-Dfc Bldg 810,CO,869461.59,143021.43,709634.37,1722117.39,3,310,673643,80225-0546,80225
SC0068AA,Strom Thurmond Fb,SC0068AA-Strom Thurmond Fb,SC,640202.99,583399.25,486603.09,1710205.33,3,475,333926,29201-2430,29201
NE0531ZZ,Robert Denney Fb&Ct,NE0531ZZ-Robert Denney Fb&Ct,NE,637360.40,414882.42,657554.63,1709797.45,5,400,376156,68508-3859,68508
NE0051ZZ,Edward Zorinsky Fed,NE0051ZZ-Edward Zorinsky Fed,NE,608738.72,628184.85,468770.81,1705694.38,4,250,356791,68102-4908,68102
GA0007ZZ,M. L. King Jr. Fb,GA0007ZZ-M. L. King Jr. Fb,GA,493603.16,472570.24,689759.64,1655933.04,5,400,336592,30303-3458,30303
WV0163ZZ,Robert C. Byrd Fb &,WV0163ZZ-Robert C. Byrd Fb &,WV,711973.63,408464.98,520025.11,1640463.72,5,252,319651,25301-2503,25301
IA0112ZZ,Neal Smith Federal B,IA0112ZZ-Neal Smith Federal B,IA,686230.86,244169.17,701754.18,1632154.21,5,475,345360,50309-2115,50309
MD0767AG,Noaa Satellite Opera,MD0767AG-Noaa Satellite Opera,MD,570144.75,127755.23,927785.71,1625685.69,1,500,19835,20746-0000,20746
CO0516AA,Dfc Bldg 41,CO0516AA-Dfc Bldg 41,CO,484415.44,402880.17,727534.50,1614830.11,4,410,490923,80225-0000,80225
CA0152ZZ,John E. Moss Federal,CA0152ZZ-John E. Moss Federal,CA,560641.40,286886.98,756169.18,1603697.56,4,531,326958,95814-4708,95814
CA0289JJ,New Commercial Fac,CA0289JJ-New Commercial Fac,CA,572240.90,320051.79,708160.70,1600453.39,4,75,144257,92154-7209,92154
