Building Number,Building Name,Building,State,A10 Cleaning,A30 Utilities/Fuel,A40 Mechanic Oper-Maint,Grand Total,Overall Satisfaction,Occupancy,Building Sq Ft,Zip Code,Zip
MS0007ZZ,U.S. Courthouse,MS0007ZZ-U.S. Courthouse,MS,587753.84,342730.40,665921.41,1596405.65,4,320,391877,39201-0000,39201
FL0067ZZ,Chas. E. Bennett Fb,FL0067ZZ-Chas. E. Bennett Fb,FL,563326.18,538087.82,484612.51,1586026.51,4,768,299941,32202-4410,32202
MO0039ZZ,Federal Bg,MO0039ZZ-Federal Bg,MO,520158.28,779142.18,264059.93,1563360.39,4,400,406567,64131-3061,64131
FL0025ZZ,U.S. Courthouse Anne,FL0025ZZ-U.S. Courthouse Anne,FL,545267.33,569874.00,446515.37,1561656.70,4,296,318503,32801-0401,32801
TX0435HF,1 Justice Park Drive,TX0435HF-1 Justice Park Drive,TX,478197.46,558210.13,496987.01,1533394.60,5,590,283967,77092-1900,77092
IN0300ZZ,U.S. Courthouse,IN0300ZZ-U.S. Courthouse,IN,679037.42,331611.91,522135.06,1532784.39,5,164,233692,46320-1840,46320
NY0281ZZ,James M Hanley Fb,NY0281ZZ-James M Hanley Fb,NY,497737.39,440942.90,585311.02,1523991.31,3,481,294083,13261-6100,13261
AK0013ZZ,Hurff A. Saunders Fb,AK0013ZZ-Hurff A. Saunders Fb,AK,562040.54,473583.56,475997.31,1511621.41,4,400,284072,99801-1807,99801
WA0953KC,Fed Ctr So Office,WA0953KC-Fed Ctr So Office,WA,546583.88,579067.55,382431.91,1508083.34,5,179,413214,98134-2388,98134
MD0205ZZ,Ss Metro Center 1,MD0205ZZ-Ss Metro Center 1,MD,412148.79,551666.64,540431.72,1504247.15,4,400,16820,20910-3225,20910
TX0298ZZ,Gt Leland Federal Bl,TX0298ZZ-Gt Leland Federal Bl,TX,474903.00,361789.37,662408.81,1499101.18,3,900,346667,77002-8049,77002
NY0371ZZ,Robert H Jackson Us,NY0371ZZ-Robert H Jackson Us,NY,502678.48,615571.44,377522.83,1495772.75,3,140,231833,14202-3350,14202
NE0036ZZ,Hruska Us Courthouse,NE0036ZZ-Hruska Us Courthouse,NE,544216.01,529593.96,419305.35,1493115.32,4,130,286610,68102-1300,68102
NM0050ZZ,Pete Domenici Courth,NM0050ZZ-Pete Domenici Courth,NM,443194.67,419333.23,623736.81,1486264.71,4,216,257711,87102-2272,87102
CA0273ZZ,Glenn M Anderson Fed,CA0273ZZ-Glenn M Anderson Fed,CA,432826.61,426063.68,625272.05,1484162.34,4,550,235346,00009-0802,00009
MS0083ZZ,Dr. A. H. Mc Coy Fb,MS0083ZZ-Dr. A. H. Mc Coy Fb,MS,595246.00,305336.64,579698.53,1480281.17,4,600,370031,39269-1602,39269
IL0311ZZ,Stanley J. Roszkowsk,IL0311ZZ-Stanley J. Roszkowsk,IL,653857.32,240008.24,585590.85,1479456.41,5,75,211414,61101-0000,61101
TN0004ZZ,Howard Baker Jr Cths,TN0004ZZ-Howard Baker Jr Cths,TN,556028.76,472702.43,445318.56,1474049.75,5,275,310606,37902-2327,37902
CA0260ZZ,Robert F. Peckham Fb,CA0260ZZ-Robert F. Peckham Fb,CA,448959.65,235775.68,782130.12,1466865.45,3,280,231455,95113-3002,95113
TX0397ZZ,New Austin Courthous,TX0397ZZ-New Austin Courthous,TX,352870.24,444300.49,652931.32,1450102.05,4,130,189231,78701-3822,78701
NM0030ZZ,D Chavez Federal Bld,NM0030ZZ-D Chavez Federal Bld,NM,539780.42,410282.27,498782.73,1448845.42,3,514,310862,87102-3118,87102
AL0003AC,Frank Johnson Annex,AL0003AC-Frank Johnson Annex,AL,437721.30,593334.20,414622.87,1445678.37,4,180,262016,36104-4056,36104
NY0304ZZ,Kenneth B Keating Fb,NY0304ZZ-Kenneth B Keating Fb,NY,379327.26,564718.75,479511.86,1423557.87,2,200,235373,14614-1350,14614
OR0043ZZ,E.Green - W.Wyatt Fb,OR0043ZZ-E.Green - W.Wyatt Fb,OR,679466.60,297676.48,442078.42,1419221.50,3,412,372461,97204-2825,97204
NC0113ZZ,Hiram H. Ward Fb & C,NC0113ZZ-Hiram H. Ward Fb & C,NC,648387.65,293543.06,473708.80,1415639.51,2,650,226363,27101-3914,27101
WA0063ZZ,Fed Bldg Uspo & Ch,WA0063ZZ-Fed Bldg Uspo & Ch,WA,796294.97,248783.09,370383.14,1415461.20,4,500,343582,99352-3589,99352
CO0627AA,Dfc Bldg 67,CO0627AA-Dfc Bldg 67,CO,604034.32,266597.36,544323.56,1414955.24,1,775,342722,80225-0546,80225
TN0052AA,E Kefauver Fed Bldg,TN0052AA-E Kefauver Fed Bldg,TN,504369.39,524485.90,375474.70,1404329.99,4,1338,291971,37203-3816,37203
KS0094ZZ,Robert J. Dole Us Ct,KS0094ZZ-Robert J. Dole Us Ct,KS,428377.96,489650.22,481667.08,1399695.26,4,245,238040,66101-2448,66101
KY0045ZZ,Gene Snyder Usct-Cu,KY0045ZZ-Gene Snyder Usct-Cu,KY,710922.28,342659.11,327413.73,1380995.12,3,375,361991,40202-2238,40202
SC0010ZZ,Matthew Perry Usct,SC0010ZZ-Matthew Perry Usct,SC,409772.49,510363.61,456015.22,1376151.32,1,52,182058,29201-2328,29201
IL0032ZZ,Customhouse,IL0032ZZ-Customhouse,IL,492872.41,183653.97,687027.17,1363553.55,2,250,247309,60607-4523,60607
VA0578ZZ,Spottswood W. Robins,VA0578ZZ-Spottswood W. Robins,VA,651438.53,327057.92,363470.70,1341967.15,5,223,220669,23219-0000,23219
CO0009ZZ,Byron White Us Crths,CO0009ZZ-Byron White Us Crths,CO,320778.15,439555.53,540761.50,1301095.18,4,80,234998,80202-2505,80202
NY0395CB,Cargo Building,NY0395CB-Cargo Building,NY,745010.69,362471.99,190396.75,1297879.43,4,90,80795,12919-4440,12919
CO0511AA,Dfc Bldg 20,CO0511AA-Dfc Bldg 20,CO,381097.09,39389.53,861880.05,1282366.67,3,300,389299,80225-0546,80225
PR0003ZZ,Jose V. Toledo Fb &,PR0003ZZ-Jose V. Toledo Fb &,PR,395904.94,325055.28,559947.72,1280907.94,5,65,93095,00901-0000,00901
NY0323ZZ,Silvio V Mollo Fb,NY0323ZZ-Silvio V Mollo Fb,NY,617650.51,331582.67,329827.09,1279060.27,4,300,133800,10007-1701,10007
MD0068ZZ,Ssa Metro West,MD0068ZZ-Ssa Metro West,MD,74938.32,465372.52,728966.79,1269277.63,2,1800,899892,21201-1581,21201
MD0334ZZ,Harvey W. Wiley Fede,MD0334ZZ-Harvey W. Wiley Fede,MD,292204.17,930534.30,44421.28,1267159.75,3,600,388500,20740-0000,20740
NC0002AE,Veach-Baley Federal,NC0002AE-Veach-Baley Federal,NC,373593.30,554445.96,337599.84,1265639.10,4,434,240520,28801-2638,28801
PA0267ZZ,Ronald Reagan Federa,PA0267ZZ-Ronald Reagan Federa,PA,425022.88,562946.41,275579.00,1263548.29,5,320,218346,17108-9901,17108
CA0200ZZ,Federal Building,CA0200ZZ-Federal Building,CA,423275.45,392230.46,443628.70,1259134.61,3,700,205378,92701-4025,92701
VI0007ZZ,Ron De Lugo Fed Bldg,VI0007ZZ-Ron De Lugo Fed Bldg,VI,364874.46,463475.25,428879.22,1257228.93,4,87,73983,00802-6424,00802
VA0095ZZ,Richard H Poff Fed B,VA0095ZZ-Richard H Poff Fed B,VA,408947.46,403776.47,420137.98,1232861.91,2,200,255700,24011-2204,24011
CA0224ZZ,Hawthorne Federal Bu,CA0224ZZ-Hawthorne Federal Bu,CA,377263.68,352340.80,490023.25,1219627.73,2,250,205939,90250-0000,90250
VA0088ZZ,Federal Office Build,VA0088ZZ-Federal Office Build,VA,521426.03,333212.28,353022.85,1207661.16,3,789,333461,23219-4817,23219
OR0033PE,911 Federal Bldg,OR0033PE-911 Federal Bldg,OR,450767.18,263890.14,490779.22,1205436.54,4,377,247265,97232-4128,97232
OK0072CT,Okc Federal Bldg/Cou,OK0072CT-Okc Federal Bldg/Cou,OK,534819.84,428937.40,227462.90,1191220.14,5,195,269459,73102-3026,73102
MO0612AF,Federal Ctr Bg 105,MO0612AF-Federal Ctr Bg 105,MO,500759.47,297188.27,392320.00,1190267.74,2,528,372982,63120-1703,63120
UT0032ZZ,Wallace F Bennett Fb,UT0032ZZ-Wallace F Bennett Fb,UT,398235.27,261556.76,523635.08,1183427.11,2,325,324786,84138-1102,84138
MS0006AA,Dan M. Russell Jr U.,MS0006AA-Dan M. Russell Jr U.,MS,436969.82,436347.58,303956.49,1177273.89,5,80,161929,39501-2038,39501
AZ0052ZZ,Federal Building & C,AZ0052ZZ-Federal Building & C,AZ,365706.73,321008.06,470003.56,1156718.35,3,300,288634,85003-0230,85003
FL0082ZZ,George C. Young Fed.,FL0082ZZ-George C. Young Fed.,FL,451379.91,227097.30,470376.10,1148853.31,3,150,175999,32801-2231,32801
NJ0056ZZ,Fed. Bldg. 20 Washin,NJ0056ZZ-Fed. Bldg. 20 Washin,NJ,238082.14,330722.29,579088.35,1147892.78,4,250,137739,07102-3110,07102
DC0313ZZ,Judiciary Square,DC0313ZZ-Judiciary Square,DC,316776.47,197389.94,633053.18,1147219.59,4,300,102000,20001-2604,20001
TX0297ZZ,Alliance Tower,TX0297ZZ-Alliance Tower,TX,348599.44,234901.47,562826.88,1146327.79,4,505,226938,77074-2916,77074
CA0083ZZ,Federal Building,CA0083ZZ-Federal Building,CA,257319.36,109905.39,728977.83,1096202.58,3,152,160549,95814-2510,95814
LA0034ZZ,Fe Hebert Federal Bl,LA0034ZZ-Fe Hebert Federal Bl,LA,328108.97,356048.11,404305.14,1088462.22,5,400,209266,70130-3413,70130
CA9551RR,Richard H Chambers C,CA9551RR-Richard H Chambers C,CA,644096.34,153489.65,290396.71,1087982.70,4,140,146682,91105-1643,91105
TX0302ZZ,The Centre Phase 5,TX0302ZZ-The Centre Phase 5,TX,332987.73,261786.71,492693.10,1087467.54,4,300,321884,75244-4201,75244
LA0099ZZ,Jm Shaw Courthouse,LA0099ZZ-Jm Shaw Courthouse,LA,367379.52,203039.29,516232.29,1086651.10,4,150,178528,70501-6832,70501
LA0033ZZ,New Orleans Custom H,LA0033ZZ-New Orleans Custom H,LA,352210.58,209461.36,507234.66,1068906.60,3,71,296483,70130-2329,70130
MO0551AG,Frc Bldg 100,MO0551AG-Frc Bldg 100,MO,59727.71,467116.22,534684.67,1061528.60,2,25,1015363,63132-1547,63132
NV0294ZZ,Bruce R. Thompson Co,NV0294ZZ-Bruce R. Thompson Co,NV,362158.47,236403.41,438495.18,1037057.06,5,85,171312,89501-2193,89501
NH0038ZZ,Warren B. Rudman Us,NH0038ZZ-Warren B. Rudman Us,NH,263821.29,490685.01,279399.35,1033905.65,4,150,102260,03301-3954,03301
TX0292ZZ,Am Smith Federal Bld,TX0292ZZ-Am Smith Federal Bld,TX,389576.01,195650.12,446937.81,1032163.94,4,250,189738,75202-5007,75202
WA0036ZZ,Fed Office Bldg,WA0036ZZ-Fed Office Bldg,WA,487922.31,234143.00,309269.56,1031334.87,4,338,236628,98104-1055,98104
ND0037ZZ,William L. Guy Fb/Po,ND0037ZZ-William L. Guy Fb/Po,ND,242588.04,166346.87,621512.59,1030447.50,2,137,139810,58501-3869,58501
CO0533AA,Dfc Bldg 56,CO0533AA-Dfc Bldg 56,CO,404519.99,173808.47,450339.49,1028667.95,1,300,354441,80225-0000,80225
OR0053ZZ,Wayne L. Morse Us Ct,OR0053ZZ-Wayne L. Morse Us Ct,OR,423249.90,178483.72,425050.58,1026784.20,5,94,237285,97401-2705,97401
WA0035ZZ,William Kenzo Nakamu,WA0035ZZ-William Kenzo Nakamu,WA,462867.82,206629.28,357275.82,1026772.92,5,123,150913,98104-1195,98104
NC0111AB,Terry Sanford Federa,NC0111AB-Terry Sanford Federa,NC,396019.25,335898.37,284827.60,1016745.22,3,300,324013,27601-1441,27601
TX0230ZZ,Gh Mahon Fed Bldg/Co,TX0230ZZ-Gh Mahon Fed Bldg/Co,TX,256463.56,184500.40,572755.41,1013719.37,3,160,160199,79401-4037,79401
CA0235ZZ,Leo J. Ryan Federal,CA0235ZZ-Leo J. Ryan Federal,CA,313710.35,156906.33,542047.65,1012664.33,4,40,227838,94066-2350,94066
OH0194ZZ,John F Seiberling Fb,OH0194ZZ-John F Seiberling Fb,OH,357673.16,230488.17,418781.28,1006942.61,5,180,186137,44308-1813,44308
LA0097BT,Long Federal Bldg,LA0097BT-Long Federal Bldg,LA,295845.70,222960.28,482824.00,1001629.98,5,140,149637,70801-1717,70801
TX0058DA,Santa Fe Federal Bld,TX0058DA-Santa Fe Federal Bld,TX,349166.00,285053.17,356632.04,990851.21,3,400,274786,75242-1001,75242
IA0121ZZ,Courthouse,IA0121ZZ-Courthouse,IA,438356.95,1237.07,550097.27,989691.29,3,152,305999,52401-0000,52401
MI0501BC,Hart-Dole-Inouye Bld,MI0501BC-Hart-Dole-Inouye Bld,MI,502179.72,234101.52,250623.24,986904.48,5,699,221635,49037-3001,49037
ID0025ZZ,James A Mcclure Fed,ID0025ZZ-James A Mcclure Fed,ID,432565.64,181685.14,370616.42,984867.20,3,300,250147,83724-0101,83724
KS0092ZZ,Frank Carlson Fb&Ct,KS0092ZZ-Frank Carlson Fb&Ct,KS,350738.22,301217.20,329297.55,981252.97,5,395,192479,66683-3503,66683
MI0137ZZ,Gerald R. Ford Build,MI0137ZZ-Gerald R. Ford Build,MI,412330.62,277101.68,290879.27,980311.57,5,150,182435,49503-2313,49503
NM0061ZZ,Las Cruces Courthous,NM0061ZZ-Las Cruces Courthous,NM,261131.77,369996.76,342242.15,973370.68,4,160,183124,88001-3572,88001
MI0503BC,Fed Ctr Bldg No 2,MI0503BC-Fed Ctr Bldg No 2,MI,488861.97,242815.20,241294.19,972971.36,5,494,214800,49037-3085,49037
OK0063ZZ,Tulsa Federal Bldg,OK0063ZZ-Tulsa Federal Bldg,OK,140665.58,99456.16,725401.16,965522.90,4,50,116904,74103-3006,74103
AK0029ZZ,Federal Building,AK0029ZZ-Federal Building,AK,257226.63,408334.61,295269.33,960830.57,4,114,100838,99701-6236,99701
FL0089ZZ,Fb-Ct,FL0089ZZ-Fb-Ct,FL,326010.13,303269.26,320938.46,950217.85,1,200,168923,33301-1944,33301
TX0319ZZ,Armenadriz U.S. Cour,TX0319ZZ-Armenadriz U.S. Cour,TX,280995.55,380831.30,276731.90,938558.75,1,80,210803,79901-2503,79901
MO0570AG,Chas F Prevedel Fb,MO0570AG-Chas F Prevedel Fb,MO,426111.18,46653.66,460960.37,933725.21,4,108,377024,63132-1547,63132
OK0101ZZ,Oklahoma City Federa,OK0101ZZ-Oklahoma City Federa,OK,319702.26,401285.78,202668.55,923656.59,4,350,167254,73102-2823,73102
MD0006ZZ,Us Customhouse,MD0006ZZ-Us Customhouse,MD,332319.00,326228.36,264059.24,922606.60,4,175,135148,21202-4022,21202
GA0077AC,"Juliette Gordon Low,","GA0077AC-Juliette Gordon Low,",GA,404335.12,289893.03,228347.77,922575.92,4,514,181600,31401-3604,31401
FL0030ZZ,"Alto Lee Adams, Sr.","FL0030ZZ-Alto Lee Adams, Sr.",FL,249658.85,326420.61,339225.36,915304.82,1,47,123400,34950-0000,34950
TN0006ZZ,Joel W.Solomon Fbct,TN0006ZZ-Joel W.Solomon Fbct,TN,388294.80,192360.48,332826.71,913481.99,5,165,119383,37403-0000,37403
OH0046ZZ,Kinneary Us Cthse,OH0046ZZ-Kinneary Us Cthse,OH,393632.47,219443.09,298960.93,912036.49,4,165,214440,43215-2823,43215
CO0054ZZ,Cesar E. Chavez Memo,CO0054ZZ-Cesar E. Chavez Memo,CO,325844.74,252638.12,331933.97,910416.83,4,391,188807,00008-0204,00008
NV0013ZZ,Foley Fob & Courthou,NV0013ZZ-Foley Fob & Courthou,NV,346160.22,173937.72,388165.21,908263.15,3,109,196077,89101-5833,89101
OH0208CL,Bricker Federal Bldg,OH0208CL-Bricker Federal Bldg,OH,368969.57,280908.84,254344.26,904222.67,3,350,228555,43215-2463,43215
WA0064ZZ,Thomas S. Foley Us C,WA0064ZZ-Thomas S. Foley Us C,WA,453006.74,193411.14,251575.89,897993.77,4,260,235792,99201-1010,99201
OK0046CT,Okc Post Office/Cour,OK0046CT-Okc Post Office/Cour,OK,383484.10,316453.79,195619.53,895557.42,1,253,199632,73102-3440,73102
GA0008ZZ,Elbert P. Tuttle Us,GA0008ZZ-Elbert P. Tuttle Us,GA,268185.34,251777.20,363861.70,883824.24,4,45,173676,30303-2289,30303
TX0057ZZ,Terminal Annex Feder,TX0057ZZ-Terminal Annex Feder,TX,248897.23,123132.33,511787.48,883817.04,2,100,222057,75242-4728,75242
MO0134ZZ,8930 Ward Pky Federa,MO0134ZZ-8930 Ward Pky Federa,MO,463928.08,190699.42,210979.25,865606.75,4,352,193055,64114-3302,64114
AL0011ZZ,Robert S. Vance Fb-C,AL0011ZZ-Robert S. Vance Fb-C,AL,332597.44,94407.06,437057.57,864062.07,5,40,157252,00003-5203,00003
WY0029ZZ,Joseph C O'Mahoney F,WY0029ZZ-Joseph C O'Mahoney F,WY,305099.24,291561.79,264095.49,860756.52,4,140,207777,82001-3633,82001
AR0085RK,Little Rock Uspo/Cth,AR0085RK-Little Rock Uspo/Cth,AR,288298.78,199611.50,372290.47,860200.75,4,50,153323,72201-3329,72201
WV0226ZZ,244 Needy Road,WV0226ZZ-244 Needy Road,WV,334330.67,229669.24,289126.16,853126.07,3,450,151187,25401-9431,25401
AR0030RK,Little Rock Uspo/Cou,AR0030RK-Little Rock Uspo/Cou,AR,301595.00,19184.96,525581.93,846361.89,1,80,251194,72201-3329,72201
CO0006ZZ,Fb-Cu,CO0006ZZ-Fb-Cu,CO,386227.77,245891.54,212991.31,845110.62,4,317,247309,80202-2500,80202
LA0035ZZ,Jm Wisdom Courthouse,LA0035ZZ-Jm Wisdom Courthouse,LA,288173.03,241674.41,314685.53,844532.97,5,40,180096,70130-3425,70130
TX0501HS,San Antonio Federal,TX0501HS-San Antonio Federal,TX,227047.18,345799.56,255266.34,828113.08,2,250,163060,78206-1209,78206
ME0061ZZ,M.C. Smith Fb Poch,ME0061ZZ-M.C. Smith Fb Poch,ME,264386.02,348515.81,212093.34,824995.17,5,101,127173,04401-4901,04401
OH0195ZZ,Fed Bldg & Us Cthse,OH0195ZZ-Fed Bldg & Us Cthse,OH,366792.39,194948.40,259264.49,821005.28,2,234,151686,45402-1443,45402
UT0017ZZ,Frank E Moss Courtho,UT0017ZZ-Frank E Moss Courtho,UT,202632.71,158567.04,451554.97,812754.72,3,58,234293,84101-2106,84101
FL0004ZZ,Us Crthse Annex,FL0004ZZ-Us Crthse Annex,FL,250889.75,263679.86,295405.26,809974.87,5,96,143710,32301-7736,32301
DE0016ZZ,J. Caleb Boggs Ch Fb,DE0016ZZ-J. Caleb Boggs Ch Fb,DE,392826.14,215926.04,198115.01,806867.19,5,125,180104,19801-3519,19801
CT0061ZZ,Robert N Giaimo Fb,CT0061ZZ-Robert N Giaimo Fb,CT,201675.00,301088.48,299472.07,802235.55,4,160,129553,06510-2022,06510
WV0171ZZ,Robert C. Byrd Fb &,WV0171ZZ-Robert C. Byrd Fb &,WV,249938.34,274153.26,273090.98,797182.58,5,250,160415,25801-4501,25801
TX0164ZZ,Hipolito F. Garcia F,TX0164ZZ-Hipolito F. Garcia F,TX,291844.34,146135.42,356780.37,794760.13,5,63,219061,78205-2001,78205
VT0024ZZ,Federal Bldg Uspo Ct,VT0024ZZ-Federal Bldg Uspo Ct,VT,341758.36,195018.17,256629.73,793406.26,4,155,134396,05401-4366,05401
NJ5003ZZ,Mitchell H Cohen Us,NJ5003ZZ-Mitchell H Cohen Us,NJ,323608.77,254563.78,211344.48,789517.03,3,70,147258,08102-1570,08102
