Building Number,Building Name,Building,State,A10 Cleaning,A30 Utilities/Fuel,A40 Mechanic Oper-Maint,Grand Total,Overall Satisfaction,Occupancy,Building Sq Ft,Zip Code,Zip
OR0023ZZ,Gus J. Solomon Cthse,OR0023ZZ-Gus J. Solomon Cthse,OR,274726.15,176145.03,333676.76,784547.94,3,242,162010,97205-3037,97205
TX0250AU,Homer Thornberry Bld,TX0250AU-Homer Thornberry Bld,TX,238501.00,322083.60,223920.11,784504.71,4,120,179418,78701-2449,78701
VA0054ZZ,Walter E Hoffman Us,VA0054ZZ-Walter E Hoffman Us,VA,324687.52,219654.89,232573.97,776916.38,2,179,199980,23510-1915,23510
KS0070ZZ,U S Court House,KS0070ZZ-U S Court House,KS,271450.73,192952.99,310106.89,774510.61,4,107,147110,67202-2089,67202
MA0011ZZ,Cpt Jf Williams Cg B,MA0011ZZ-Cpt Jf Williams Cg B,MA,226797.67,267448.69,279859.72,774106.08,4,216,93300,02110-3349,02110
TX0313ZZ,Corpus Christi Court,TX0313ZZ-Corpus Christi Court,TX,210384.75,270053.86,292591.99,773030.60,5,130,145290,78401-2003,78401
VA1608ZZ,Federal Building,VA1608ZZ-Federal Building,VA,291783.10,218253.00,262660.80,772696.90,5,364,167053,23510-1811,23510
ND0046ZZ,Fb-Po,ND0046ZZ-Fb-Po,ND,393986.57,148124.69,226651.23,768762.49,4,75,270884,58102-4727,58102
FL0009ZZ,Ft. Myers Fed. Bldg.,FL0009ZZ-Ft. Myers Fed. Bldg.,FL,235572.57,250642.22,275387.52,761602.31,4,71,145505,33901-3000,33901
CT0059ZZ,Brien Mcmahon Usch&F,CT0059ZZ-Brien Mcmahon Usch&F,CT,234147.78,213996.91,298790.62,746935.31,3,115,116391,06604-4706,06604
FL0066AC,Paul G Rogers Fb-Ct,FL0066AC-Paul G Rogers Fb-Ct,FL,194922.85,342040.82,206633.81,743597.48,1,62,73248,33401-5101,33401
TX0808FW,Fed Ctr Bldg 23 Offi,TX0808FW-Fed Ctr Bldg 23 Offi,TX,261517.43,222252.40,257474.90,741244.73,2,169,105193,76115-3400,76115
IL0173ZZ,Paul Findley Buildin,IL0173ZZ-Paul Findley Buildin,IL,295160.70,156521.06,287414.37,739096.13,3,65,127123,62701-1626,62701
WA0120BN,Pac Highway Auto Bus,WA0120BN-Pac Highway Auto Bus,WA,292540.29,282539.09,162910.63,737990.01,1,53,30418,98230-9242,98230
MA0051ZZ,Springfield Federal,MA0051ZZ-Springfield Federal,MA,243518.84,235780.99,254212.15,733511.98,4,70,127005,01105-1811,01105
MO0147ZZ,Rush Hudson Limbaugh,MO0147ZZ-Rush Hudson Limbaugh,MO,295463.43,158435.92,278720.01,732619.36,4,60,138548,63703-6235,63703
IL2125ZZ,11 W Quincy Court,IL2125ZZ-11 W Quincy Court,IL,216796.15,93775.25,420190.55,730761.95,5,157,100553,60604-3908,60604
AL0076AB,Federal Building,AL0076AB-Federal Building,AL,373074.52,119975.27,233898.42,726948.21,4,620,196575,36602-3605,36602
CT0013ZZ,William R. Cotter Fb,CT0013ZZ-William R. Cotter Fb,CT,258780.51,238210.47,219268.56,716259.54,4,152,157931,06103-1125,06103
MN0015ZZ,G W Heaney F.B. & Us,MN0015ZZ-G W Heaney F.B. & Us,MN,208049.42,173075.00,321491.57,702615.99,4,66,125885,55802-1302,55802
CA0903OO,Usgs Bldg 3,CA0903OO-Usgs Bldg 3,CA,185889.46,216343.29,290525.80,692758.55,4,25,89558,94025-3561,94025
MO0531AD,Fed Bldg No 2,MO0531AD-Fed Bldg No 2,MO,341674.93,192330.49,157900.60,691906.02,3,615,260524,64131-3009,64131
SD0040ZZ,Fb,SD0040ZZ-Fb,SD,259276.17,154053.81,278456.10,691786.08,3,320,210466,00005-7401,00005
MT0017ZZ,Fb-Po-Ct,MT0017ZZ-Fb-Po-Ct,MT,466297.61,99374.28,125649.28,691321.17,2,150,129921,59802-4530,59802
TX0227AU,Jj Pickle Federal Bl,TX0227AU-Jj Pickle Federal Bl,TX,298134.25,81024.16,310135.82,689294.23,4,200,214795,78701-3233,78701
NY0002ZZ,James T. Foley Uspo,NY0002ZZ-James T. Foley Uspo,NY,296795.72,205528.97,186763.10,689087.79,2,124,198339,12207-2936,12207
NJ0088ZZ,Clarkson S Fisher Fb,NJ0088ZZ-Clarkson S Fisher Fb,NJ,304739.59,190024.11,193036.27,687799.97,4,99,163375,08608-1507,08608
NJ5002ZZ,Clarkson S Fisher Us,NJ5002ZZ-Clarkson S Fisher Us,NJ,279700.93,203926.62,199258.39,682885.94,3,135,123370,08608-1507,08608
UT0035ZZ,James V Hansen Feder,UT0035ZZ-James V Hansen Feder,UT,228747.34,170535.94,280912.83,680196.11,4,235,206345,84401-2310,84401
NH0030ZZ,James C. Cleveland F,NH0030ZZ-James C. Cleveland F,NH,168470.80,345700.85,153476.60,667648.25,4,100,109602,03301-3954,03301
AL0010ZZ,Federal Building-Cou,AL0010ZZ-Federal Building-Cou,AL,251663.64,209980.92,204174.37,665818.93,5,100,102168,35401-1521,35401
RI0009ZZ,Federal Bldg Usct,RI0009ZZ-Federal Bldg Usct,RI,213205.73,221636.06,220980.55,655822.34,5,50,123094,02903-1270,02903
NY0300ZZ,Leo W Obrien Fb,NY0300ZZ-Leo W Obrien Fb,NY,318320.51,116543.56,215563.71,650427.78,4,313,197851,12207-2335,12207
CA0221ZZ,John F Shea Fed Bldg,CA0221ZZ-John F Shea Fed Bldg,CA,183826.02,127769.69,336177.14,647772.85,4,70,70541,95404-4731,95404
TN0076ZZ,John J. Duncan Fb,TN0076ZZ-John J. Duncan Fb,TN,248847.18,145967.87,252104.93,646919.98,5,518,120171,37902-2540,37902
DC0078ZZ,1724 F Street Nw,DC0078ZZ-1724 F Street Nw,DC,110838.66,188098.42,345142.00,644079.08,4,80,4689,20006-0000,20006
VA0087ZZ,Federal Building,VA0087ZZ-Federal Building,VA,260017.35,232667.06,143496.87,636181.28,4,437,132929,23704-3818,23704
CT0024ZZ,New Haven Courthouse,CT0024ZZ-New Haven Courthouse,CT,202816.91,158753.10,269684.61,631254.62,4,75,116756,06510-0000,06510
TX0502HS,J Wood Courthouse,TX0502HS-J Wood Courthouse,TX,160324.14,211312.95,259168.17,630805.26,1,75,114990,78206-1100,78206
AL0039AB,John A Campbell Usct,AL0039AB-John A Campbell Usct,AL,231608.23,168723.53,229271.87,629603.63,1,88,103526,36602-3606,36602
WA0831KF,Building 7,WA0831KF-Building 7,WA,404832.99,7831.38,211451.46,624115.83,4,523,201065,98001-7426,98001
GA0078ZZ,Tomochichi Fb-Ch,GA0078ZZ-Tomochichi Fb-Ch,GA,254727.70,167865.50,200628.84,623222.04,4,50,110742,31401-3749,31401
MA0113ZZ,Harold D. Donohue Fe,MA0113ZZ-Harold D. Donohue Fe,MA,217691.46,188446.87,215209.18,621347.51,5,54,96724,01608-2093,01608
GA0030ZZ,John C. Godbold Fede,GA0030ZZ-John C. Godbold Fede,GA,165436.42,238132.49,216287.53,619856.44,4,130,110482,30303-0000,30303
IL0235FC,Uspo Loop Station,IL0235FC-Uspo Loop Station,IL,122197.84,417660.37,62650.84,602509.05,3,5,136173,60604-1501,60604
NJ0145ZZ,Robert A. Roe Fb,NJ0145ZZ-Robert A. Roe Fb,NJ,146592.33,156928.38,289656.76,593177.47,4,176,53663,07505-1961,07505
IA0119ZZ,Fed Bldg Uspo,IA0119ZZ-Fed Bldg Uspo,IA,273246.02,52884.59,264598.12,590728.73,2,70,74521,52240-4105,52240
TN0012ZZ,James H. Quillen Usc,TN0012ZZ-James H. Quillen Usc,TN,245689.43,159278.31,180088.46,585056.20,5,75,136103,37743-1100,37743
MO0022ZZ,Christopher Bond Cth,MO0022ZZ-Christopher Bond Cth,MO,264334.85,85214.60,231575.85,581125.30,5,54,6750,65101-4055,65101
CA0092AA,Us Custom House,CA0092AA-Us Custom House,CA,270279.53,5512.94,301503.05,577295.52,2,100,120308,94111-2312,94111
NH0037ZZ,Norris Cotton Fb,NH0037ZZ-Norris Cotton Fb,NH,208377.41,143157.14,220568.34,572102.89,5,167,104022,03101-2411,03101
TX0316ZZ,Brownsville Fed Bldg,TX0316ZZ-Brownsville Fed Bldg,TX,233412.76,217347.96,120774.76,571535.48,4,193,173302,78520-7176,78520
TX0311ZZ,Laredo Federal Bldg/,TX0311ZZ-Laredo Federal Bldg/,TX,191393.56,149875.80,230103.78,571373.14,2,169,125578,78040-5016,78040
SC0058ZZ,J.L. Mcmillan Fb-Ct,SC0058ZZ-J.L. Mcmillan Fb-Ct,SC,240098.38,143258.88,187465.26,570822.52,3,90,99989,29501-3460,29501
WV0030ZZ,Federal Office Build,WV0030ZZ-Federal Office Build,WV,191777.87,153815.95,223872.18,569466.00,4,86,138154,26101-5352,26101
WY0030ZZ,Dick Cheney Fb,WY0030ZZ-Dick Cheney Fb,WY,256892.92,105835.45,205327.68,568056.05,5,135,120114,82601-1962,82601
SD0038ZZ,Fb,SD0038ZZ-Fb,SD,243259.04,86808.97,236878.97,566946.98,2,205,80926,57350-2431,57350
TX0272ZZ,Rc White Federal Bld,TX0272ZZ-Rc White Federal Bld,TX,175407.24,199030.93,189314.74,563752.91,4,150,167719,79901-7020,79901
AK0001ZZ,Anchorage Fed Build,AK0001ZZ-Anchorage Fed Build,AK,264456.68,130570.38,157768.79,552795.85,3,97,91360,99501-2248,99501
VA0063ZZ,Lewis F Powell Jr Us,VA0063ZZ-Lewis F Powell Jr Us,VA,175041.11,174266.76,195707.42,545015.29,5,10,175961,23219-3518,23219
MA0129ZZ,Philip J Philbin Fob,MA0129ZZ-Philip J Philbin Fob,MA,185919.23,193559.45,164986.42,544465.10,5,80,76613,01420-3007,01420
GA0118ZZ,Fb-Po-Ct,GA0118ZZ-Fb-Po-Ct,GA,242051.89,129577.31,170240.11,541869.31,2,40,91134,30161-3149,30161
IA0030ZZ,U S Courthouse,IA0030ZZ-U S Courthouse,IA,208315.75,87516.40,245592.86,541425.01,4,85,73142,50309-2035,50309
AR0078ZZ,Pine Bluff Fob/Uspo/,AR0078ZZ-Pine Bluff Fob/Uspo/,AR,158817.53,117829.00,261034.79,537681.32,5,30,101408,71601-5004,71601
RI0010ZZ,J O Pastore Fb Uspo,RI0010ZZ-J O Pastore Fb Uspo,RI,181398.09,149093.72,206389.41,536881.22,4,50,110060,02903-1737,02903
WA0118ZZ,Fda Bldg,WA0118ZZ-Fda Bldg,WA,182758.57,240779.53,103230.56,526768.66,1,64,57796,98021-4421,98021
NH0036ZZ,Thomas J Mcintyre Fb,NH0036ZZ-Thomas J Mcintyre Fb,NH,148131.66,218425.57,154043.89,520601.12,5,144,86056,00000-3801,00000
TX0075ZZ,Eldon B. Mahon Us Co,TX0075ZZ-Eldon B. Mahon Us Co,TX,181222.61,116457.13,221090.94,518770.68,3,95,119275,76102-6100,76102
OR0051ZZ,Eugene Federal Build,OR0051ZZ-Eugene Federal Build,OR,193891.38,117213.93,202455.06,513560.37,4,154,98511,97401-2773,97401
KY0013ZZ,Covington U.S. Crths,KY0013ZZ-Covington U.S. Crths,KY,194163.16,119005.99,190947.99,504117.14,3,45,100973,41011-0000,41011
NV0012ZZ,C. Clifton Young Fob,NV0012ZZ-C. Clifton Young Fob,NV,190409.38,76637.22,234113.46,501160.06,2,73,116849,89509-1317,89509
IL0154ZZ,Fed Bldg & Us Cthse,IL0154ZZ-Fed Bldg & Us Cthse,IL,182529.49,76073.07,235665.40,494267.96,5,92,108125,61602-1003,61602
FL0064AE,R L Timberlake Jr Fb,FL0064AE-R L Timberlake Jr Fb,FL,178289.26,156446.89,159530.11,494266.26,4,204,99076,33602-3917,33602
TX0101ZZ,Houston Customs Hous,TX0101ZZ-Houston Customs Hous,TX,205949.14,50167.74,237936.41,494053.29,3,91,136161,77002-3673,77002
ND0006ZZ,Fb-Ct,ND0006ZZ-Fb-Ct,ND,129046.10,262876.22,100944.10,492866.42,3,45,92610,58102-4932,58102
MS0079ZZ,United States Courth,MS0079ZZ-United States Courth,MS,146755.92,149591.28,192285.16,488632.36,4,76,68200,38655-3632,38655
MO0618AF,Federal Ctr Bg 110,MO0618AF-Federal Ctr Bg 110,MO,136794.49,121022.79,225707.44,483524.72,4,197,139938,63120-1703,63120
WA0059ZZ,Fed Arch & Rec Ctr,WA0059ZZ-Fed Arch & Rec Ctr,WA,145802.29,100706.50,236405.96,482914.75,2,30,183908,98115-7959,98115
IA0027ZZ,United States Courth,IA0027ZZ-United States Courth,IA,184522.32,64253.81,228327.40,477103.53,5,57,68391,52801-1516,52801
WA0811KA,Administration Bldg,WA0811KA-Administration Bldg,WA,268324.11,103683.09,103533.78,475540.98,3,370,100748,98001-6505,98001
SD0021ZZ,U.S. Courthouse,SD0021ZZ-U.S. Courthouse,SD,169391.23,79433.94,224480.97,473306.14,5,66,64413,00005-7104,00005
MI0118ZZ,Federal Bldg,MI0118ZZ-Federal Bldg,MI,159792.62,107568.24,203244.20,470605.06,2,75,71004,48104-2129,48104
FL0057ZZ,Golden-Collum Fb-Ct,FL0057ZZ-Golden-Collum Fb-Ct,FL,131037.11,126797.77,211444.98,469279.86,4,38,57374,34475-6603,34475
GA0138ZZ,"R.G. Stephens,Jr Fb","GA0138ZZ-R.G. Stephens,Jr Fb",GA,189713.61,105798.91,172892.78,468405.30,1,186,80088,30605-4743,30605
IN0031ZZ,E. Ross Adair Federa,IN0031ZZ-E. Ross Adair Federa,IN,213756.10,91234.99,162341.93,467333.02,4,77,100542,46802-3495,46802
NM0038ZZ,Gallup Federal Bldg,NM0038ZZ-Gallup Federal Bldg,NM,126759.04,127119.58,208934.85,462813.47,1,115,68763,87301-6348,87301
CO0046ZZ,Fb-Po,CO0046ZZ-Fb-Po,CO,160815.85,57370.94,243447.82,461634.61,4,60,76658,80521-2700,80521
KY0042ZZ,Po-Ct,KY0042ZZ-Po-Ct,KY,192467.12,125721.00,138114.17,456302.29,2,72,84161,40507-1313,40507
MN0036ZZ,Federal Building,MN0036ZZ-Federal Building,MN,176636.51,112479.89,167182.29,456298.69,4,25,143197,55401-2556,55401
OH0143ZZ,James M. Ashley And,OH0143ZZ-James M. Ashley And,OH,178900.07,115079.76,156615.63,450595.46,1,65,80844,43604-5363,43604
TX0220MD,G Mahon Post Office/,TX0220MD-G Mahon Post Office/,TX,166942.87,76659.80,206542.77,450145.44,4,70,91511,79701-5233,79701
IA0087ZZ,Fed Bldg & Us Cthse,IA0087ZZ-Fed Bldg & Us Cthse,IA,144567.45,82396.21,223139.94,450103.60,5,80,98610,51101-1210,51101
IN0096ZZ,Robert Grant Federal,IN0096ZZ-Robert Grant Federal,IN,174990.97,93998.77,177879.68,446869.42,2,94,90786,46601-2122,46601
SC0018ZZ,J. Bratton Davis Us,SC0018ZZ-J. Bratton Davis Us,SC,118929.30,124572.25,199229.26,442730.81,4,41,47427,29201-2423,29201
OK0041ZZ,Ed Edmondson U.S. Co,OK0041ZZ-Ed Edmondson U.S. Co,OK,134991.98,96220.85,201909.87,433122.70,4,63,121342,74401-6205,74401
GA0057ZZ,William Augustus Boo,GA0057ZZ-William Augustus Boo,GA,135778.78,131756.11,164102.06,431636.95,1,60,77311,31201-3385,31201
CA0505BB,Bs Main Bldg,CA0505BB-Bs Main Bldg,CA,45110.07,144880.96,235779.31,425770.34,5,50,90848,92231-2798,92231
CO0527AA,Dfc Bldg 50,CO0527AA-Dfc Bldg 50,CO,143680.42,83040.42,196795.17,423516.01,1,200,124043,80225-0546,80225
TX0069ZZ,El Paso Courthouse,TX0069ZZ-El Paso Courthouse,TX,121510.61,150658.59,146057.60,418226.80,4,115,107822,79901-2401,79901
SD0034ZZ,Fb-Po-Ct,SD0034ZZ-Fb-Po-Ct,SD,164694.46,60735.64,189951.62,415381.72,4,80,94624,57501-2478,57501
MS0082ZZ,T. G. Abernethy Fb,MS0082ZZ-T. G. Abernethy Fb,MS,110219.39,115482.95,186462.66,412165.00,3,30,58889,39730-2520,39730
MI0502BC,Fed Ctr Bldg No 1a,MI0502BC-Fed Ctr Bldg No 1a,MI,234731.98,59180.92,114720.20,408633.10,4,150,104189,49037-3001,49037
VT0018ZZ,Federal Bldg Uspo&Cu,VT0018ZZ-Federal Bldg Uspo&Cu,VT,117697.82,102817.92,185565.07,406080.81,3,55,61331,05478-2202,05478
LA0006BT,Baton Rouge Fed Bldg,LA0006BT-Baton Rouge Fed Bldg,LA,103944.48,98135.17,201951.04,404030.69,4,35,54419,70801-1713,70801
NC0005AE,Fb-Ct,NC0005AE-Fb-Ct,NC,161667.82,71999.89,168012.91,401680.62,4,130,93883,28801-2611,28801
NC0058ZZ,Fb-Po Cent.Station,NC0058ZZ-Fb-Po Cent.Station,NC,113964.36,70976.77,216210.36,401151.49,4,36,78375,27601-1799,27601
PA0588ZZ,Edward N Cahn Fb-Us,PA0588ZZ-Edward N Cahn Fb-Us,PA,170546.59,120787.61,109134.73,400468.93,4,76,76594,18101-1518,18101
GA0012ZZ,C.B. King Usct,GA0012ZZ-C.B. King Usct,GA,125357.99,110672.89,163105.98,399136.86,4,77,62045,31701-2566,31701
SD0035ZZ,Andrew W. Bogue Fb/C,SD0035ZZ-Andrew W. Bogue Fb/C,SD,134383.53,96317.95,167015.39,397716.87,5,85,67292,57701-2440,57701
NM0502ZZ,Albuquerque Courthou,NM0502ZZ-Albuquerque Courthou,NM,108528.30,97284.22,189068.73,394881.25,5,56,65077,87102-3254,87102
TX0701HO,Labranch Federal Bld,TX0701HO-Labranch Federal Bld,TX,112914.72,87758.48,192887.88,393561.08,2,106,75673,77004-1002,77004
SC0028ZZ,C.F.Haynsworth Fbct,SC0028ZZ-C.F.Haynsworth Fbct,SC,153275.84,100463.15,138281.45,392020.44,5,34,64699,29601-2800,29601
AR0021ZZ,Ic Parker Courthouse,AR0021ZZ-Ic Parker Courthouse,AR,130730.19,72990.50,186471.49,390192.18,4,66,85784,72901-2435,72901
FL0039ZZ,Winston E. Arnow Us,FL0039ZZ-Winston E. Arnow Us,FL,134378.28,121796.32,133858.58,390033.18,4,18,59872,32502-4839,32502
NY0218ZZ,Alexander Pirnie Fb,NY0218ZZ-Alexander Pirnie Fb,NY,154294.96,83795.36,150992.47,389082.79,2,85,87767,13501-0000,13501
WI0350ZZ,R.W. Kastenmeier Us,WI0350ZZ-R.W. Kastenmeier Us,WI,161363.37,100313.56,123070.33,384747.26,3,76,68498,53703-2559,53703
MT0004ZZ,Mike Mansfield Fb /,MT0004ZZ-Mike Mansfield Fb /,MT,116947.81,55967.59,209961.01,382876.41,2,20,73336,59701-8866,59701
NY0016ZZ,Fed Bldg & Cthse-Bin,NY0016ZZ-Fed Bldg & Cthse-Bin,NY,150135.45,91119.23,138806.51,380061.19,5,75,75074,13901-2723,13901
PA0235ZZ,Herman T. Schneebeli,PA0235ZZ-Herman T. Schneebeli,PA,145614.78,129577.56,102837.34,378029.68,4,56,74775,17701-6438,17701
MI0601DI,Rosa Parks Federal B,MI0601DI-Rosa Parks Federal B,MI,89888.89,62313.79,222976.22,375178.90,4,80,40473,48207-4385,48207
WA0045ZZ,Fed Bldg U S Post Of,WA0045ZZ-Fed Bldg U S Post Of,WA,195024.77,62925.01,112257.47,370207.25,4,121,107921,99201-1011,99201
TN0096ZZ,Fb-Po-Ct,TN0096ZZ-Fb-Po-Ct,TN,120213.06,26308.37,221821.15,368342.58,4,20,37112,37398-1763,37398
AZ0015ZZ,James A. Walsh Court,AZ0015ZZ-James A. Walsh Court,AZ,130399.20,78229.93,158803.11,367432.24,3,22,69045,85701-1704,85701
WA0082ZZ,Fed Bldg And Uspo,WA0082ZZ-Fed Bldg And Uspo,WA,195962.87,38470.33,132300.36,366733.56,3,50,79085,98801-2966,98801
NV0014ZZ,Federal Building,NV0014ZZ-Federal Building,NV,152505.58,45632.59,165614.11,363752.28,4,92,47249,89701-4014,89701
CO0576AA,Dfc Bldg 85,CO0576AA-Dfc Bldg 85,CO,146991.05,68059.10,146456.15,361506.30,2,300,85672,80225-0546,80225
